id,name,city,coords,photo,phone,email,course,stage,description,portfolio_url
ST-001,Алина Морозова,Москва,"55.7558, 37.6176",./assets/photos/student-portrait-01.svg,7 999 101-20-01,[email],Базовый курс,3 модуль,Собрала портфолио проекта автополива для участка 12 соток.,https://autopoliv360.online
ST-002,Максим Беляев,Санкт-Петербург,"59.9343, 30.3351",./assets/photos/student-portrait-02.svg,7 999 101-20-02,[email],Pro поток,Финальный кейс,Проектирует систему для частного сада и зоны отдыха.,https://autopoliv360.online
ST-003,Екатерина Лебедева,Казань,"55.7961, 49.1064",./assets/photos/student-portrait-03.svg,7 999 101-20-03,[email],Базовый курс,2 модуль,Разбирает автоматизацию капельного полива для теплицы и огорода.,https://autopoliv360.online
ST-004,Илья Громов,Краснодар,"45.0355, 38.9753",./assets/photos/student-portrait-04.svg,7 999 101-20-04,[email],Интенсив,Запуск на объекте,Подготовил кейс по запуску сезонной системы на юге России.,https://autopoliv360.online
ST-005,София Власова,Екатеринбург,"56.8389, 60.6057",./assets/photos/student-portrait-05.svg,7 999 101-20-05,[email],Pro поток,4 модуль,Ведет проект озеленения и полива для загородного дома.,https://autopoliv360.online
ST-006,Артем Фролов,Новосибирск,"55.0084, 82.9357",./assets/photos/student-portrait-01.svg,7 999 101-20-06,[email],Базовый курс,1 модуль,Изучает расчеты расхода воды и подбор зон полива.,https://autopoliv360.online
ST-007,Мария Егорова,Сочи,"43.5855, 39.7231",./assets/photos/student-portrait-02.svg,7 999 101-20-07,[email],Интенсив,Монтажный блок,Готовит фотоотчет по монтажу автоматического полива на склоне.,https://autopoliv360.online
ST-008,Даниил Корнеев,Самара,"53.1959, 50.1008",./assets/photos/student-portrait-03.svg,7 999 101-20-08,[email],Базовый курс,3 модуль,Оформляет документацию для системы полива газона и клумб.,https://autopoliv360.online
ST-009,Полина Нечаева,Ростов-на-Дону,"47.2357, 39.7015",./assets/photos/student-portrait-04.svg,7 999 101-20-09,[email],Pro поток,Финальная защита,Защищает проект по автоматизации участка с тремя функциональными зонами.,https://autopoliv360.online
ST-010,Кирилл Демидов,Нижний Новгород,"56.3269, 44.0059",./assets/photos/student-portrait-05.svg,7 999 101-20-10,[email],Интенсив,Подбор оборудования,Собирает комплект контроллеров и дождевателей под реальный объект.,https://autopoliv360.online
ST-011,Виктория Жукова,Уфа,"54.7388, 55.9721",./assets/photos/student-portrait-01.svg,7 999 101-20-11,[email],Базовый курс,2 модуль,Делает учебный проект для ландшафтной студии в Уфе.,https://autopoliv360.online
ST-012,Никита Орлов,Пермь,"58.0105, 56.2502",./assets/photos/student-portrait-02.svg,7 999 101-20-12,[email],Pro поток,Выездной кейс,Подготовил демонстрацию по наладке насосной группы и автоматики.,https://autopoliv360.online
ST-013,Анна Котова,Воронеж,"51.672, 39.1843",./assets/photos/student-portrait-03.svg,7 999 101-20-13,[email],Интенсив,4 модуль,Описывает кейс с капельным поливом плодового сада и теплицы.,https://autopoliv360.online
ST-014,Лев Пахомов,Тюмень,"57.153, 65.5343",./assets/photos/student-portrait-04.svg,7 999 101-20-14,[email],Базовый курс,Смета и расчет,Готовит смету на систему автополива для участка у леса.,https://autopoliv360.online
ST-015,Елизавета Миронова,Калининград,"54.7104, 20.4522",./assets/photos/student-portrait-05.svg,7 999 101-20-15,[email],Pro поток,Работа с клиентом,Собирает презентацию для заказчика с поэтапным монтажным планом.,https://autopoliv360.online
ST-016,Павел Савельев,Владивосток,"43.1155, 131.8855",./assets/photos/student-portrait-01.svg,7 999 101-20-16,[email],Интенсив,Финальный кейс,Подготовил дальневосточный кейс с учетом ветровой нагрузки и уклонов.,https://autopoliv360.online
ST-017,Дарья Фомина,Иркутск,"52.2869, 104.305",./assets/photos/student-portrait-02.svg,7 999 101-20-17,[email],Базовый курс,1 модуль,Тестирует схему разводки труб и разбивку на зоны полива.,https://autopoliv360.online
ST-018,Роман Виноградов,Хабаровск,"48.4802, 135.0719",./assets/photos/student-portrait-03.svg,7 999 101-20-18,[email],Pro поток,Контроль проекта,Ведет карту объектов и фотофиксацию выполненных этапов.,https://autopoliv360.online
ST-019,Ольга Мельникова,Челябинск,"55.1644, 61.4368",./assets/photos/student-portrait-04.svg,7 999 101-20-19,[email],Базовый курс,3 модуль,Собирает пример объекта с автоматическим поливом газона и хвойников.,https://autopoliv360.online
ST-020,Тимур Серов,Тула,"54.1931, 37.6175",./assets/photos/student-portrait-05.svg,7 999 101-20-20,[email],Интенсив,Защита проекта,Презентует готовый кейс по сезонному запуску и сервису системы.,https://autopoliv360.online
